default.title;default.description;default.theme;default.keyword;default.license;default.license_url;default.language;default.metadata_languages;default.timezone;default.modified;default.modified_updates_on_metadata_change;default.modified_updates_on_data_change;default.data_processed;default.metadata_processed;default.geographic_reference;default.geographic_reference_auto;default.territory;default.geometry_types;default.bbox;default.publisher;default.references;default.records_count;default.attributions;default.source_domain;default.source_domain_title;default.source_domain_address;default.source_dataset;default.shared_catalog;default.federated;default.oauth_scope;default.parent_domain;custom.perfis-de-utilizacao;custom.atualizado;datasetid
Consumos mensais por código postal;"<p>Consumo mensal total por código-postal; histórico desde Nov-2020.</p><p>Consumos (energia ativa) que foram faturados desde Nov-2020. O ano/mês referem-se ao período de consumo (não ao momento de faturação). </p><p>Os dados de consumo podem alterar-se devido a novos acertos de faturação para consumos passados.</p><p><br/></p><p>1. A Informação disponibilizada pela E-REDES constitui uma aproximação aos valores retirados de sistema e tem por referência o momento em que a mesma é recolhida. Atendendo a que os pontos de ligação, a rede de distribuição de eletricidade, e os próprios valores de consumo e de produção são naturalmente muito dinâmicos, salvaguarda-se que a informação disponibilizada poderá ser objeto de subsequentes alterações e atualizações, ficando igualmente ressalvadas eventuais omissões e/ou pontuais imprecisões de localização que a informação poderá conter.</p><p>2. Desta forma a E-REDES não se responsabiliza perante terceiros, nomeadamente, parceiros, prestadores de serviços, empreiteiros, utentes e clientes, pelos danos que possam surgir em consequência, direta ou indireta, do uso da presente Informação, em particular aquando da realização de intervenções, cálculos e/ou estimativas, sem confirmação da exatidão e atualização dos dados, pelo que devidamente se ressalva de que a consulta da presente informação não prejudica o dever de se promover uma consulta direta à E-REDES para obter informação atualizada.</p><p><br/></p>";Consumos e Energia;;CC BY 4.0;https://creativecommons.org/licenses/by/4.0/;pt;pt,en;Europe/Lisbon;2023-09-11T15:30:15+00:00;False;True;2023-09-11T15:30:15+00:00;2023-09-13T18:30:03.772000+00:00;world_pt;False;Portugal;;;E-REDES;;15498;;;;;;;False;;grupoedp;Munícipio,Academia,Developer;;02-consumos-faturados-por-codigo-postal-ultimos-5-anos
Novas unidades de produção para Autoconsumo;<p>Quantidade de novas Unidades de Pequena Produção (UPAC) concluídas por concelho e potência de ligação. </p><p>1. A Informação disponibilizada pela E-REDES constitui uma aproximação aos valores retirados de sistema e tem por referência o momento em que a mesma é recolhida. Atendendo a que os pontos de ligação, a rede de distribuição de eletricidade, e os próprios valores de consumo e de produção são naturalmente muito dinâmicos, salvaguarda-se que a informação disponibilizada poderá ser objeto de subsequentes alterações e atualizações, ficando igualmente ressalvadas eventuais omissões e/ou pontuais imprecisões de localização que a informação poderá conter.</p><p>2. Desta forma a E-REDES não se responsabiliza perante terceiros, nomeadamente, parceiros, prestadores de serviços, empreiteiros, utentes e clientes, pelos danos que possam surgir em consequência, direta ou indireta, do uso da presente Informação, em particular aquando da realização de intervenções, cálculos e/ou estimativas, sem confirmação da exatidão e atualização dos dados, pelo que devidamente se ressalva de que a consulta da presente informação não prejudica o dever de se promover uma consulta direta à E-REDES para obter informação atualizada.</p>;Renováveis;homepage;CC BY 4.0;https://creativecommons.org/licenses/by/4.0/;pt;pt,en;Europe/Lisbon;2022-11-18T14:08:05+00:00;True;False;2023-09-13T08:30:05+00:00;2023-09-13T08:30:05.764000+00:00;world_pt;False;Portugal;;;E-REDES;;1384;;;;;;;False;;grupoedp;Academia,Munícipio,Produtor de Energia;Semestral;26-centrais
Civil parishes - Portugal;<p><span>This dataset is part of the Geographical repository maintained by Opendatasoft. </span></p><p>This dataset contains data for civil parishes in Portugal. An official long name is provided.</p><p><span>Processors and tools are using this data.</span><br></p><p><span></span></p><p><b>Enhancements</b></p><ul><li>Add Portugal ISO 3166-3 code.</li><li>Add long official name.</li><li>Simplify geometries to provide better performance across the services.</li></ul>;;territory,geography,boundary,freguesia,internal;Public domain;https://en.wikipedia.org/wiki/Public_domain;en;en;;2021-01-06T16:28:50+00:00;False;False;2022-11-30T10:55:02+00:00;2023-09-14T01:29:11.286000+00:00;world_pt;False;Portugal;MultiPolygon,Polygon;"{""coordinates"": [[[-6.189159331843257, 42.154311100021005], [-31.268809726461768, 42.154311100021005], [-31.268809726461768, 30.029184711165726], [-6.189159331843257, 30.029184711165726], [-6.189159331843257, 42.154311100021005]]], ""type"": ""Polygon""}";Opendatasoft;https://www.dgterritorio.gov.pt/dados-abertos;3092;Informação geográfica cedida pela Direção-Geral do Território;;;;;;True;;grupoedp;;;civil-parishes-portugal
Districts - Portugal;"<p><span>This dataset is part of the Geographical repository maintained by Opendatasoft. </span></p><p>This dataset contains data for districts in Portugal.&nbsp;<br></p><p><span>Processors and tools are using this data.</span><span></span></p><p><b>Enhancements</b></p><ul><li>Add Portugal ISO 3166-3 code.</li><li>Simplify geometries to provide better performance across the services.</li></ul>";;territory,geography,boundary,distrito,internal;Public domain;https://en.wikipedia.org/wiki/Public_domain;en;en;;2021-01-06T16:20:52+00:00;False;False;2022-11-30T10:52:37+00:00;2023-09-14T01:29:09.345000+00:00;world_pt;False;Portugal;MultiPolygon,Polygon;"{""coordinates"": [[[-6.189159331843257, 42.154311100021005], [-31.268807211890817, 42.154311100021005], [-31.268807211890817, 30.029184711165726], [-6.189159331843257, 30.029184711165726], [-6.189159331843257, 42.154311100021005]]], ""type"": ""Polygon""}";Opendatasoft;https://www.dgterritorio.gov.pt/dados-abertos;20;Informação geográfica cedida pela Direção-Geral do Território;;;;;;True;;grupoedp;;;districts-portugal
Municipalities - Portugal;"<p><span>This dataset is part of the Geographical repository maintained by Opendatasoft. </span></p><p>This dataset contains data for municipalities in Portugal.&nbsp;<br></p><p><span>Processors and tools are using this data.</span><br></p><p><span></span></p><p><b>Enhancements</b></p><ul><li>Add Portugal ISO 3166-3 code.</li><li>Simplify geometries to provide better performance across the services.</li></ul>";;territory,geography,boundary,concelho,internal;Public domain;https://en.wikipedia.org/wiki/Public_domain;en;en;;2021-01-06T16:25:17+00:00;False;False;2022-11-30T10:53:40+00:00;2023-09-14T01:29:10.118000+00:00;world_pt;False;Portugal;MultiPolygon,Polygon;"{""coordinates"": [[[-6.189159331843257, 42.154311100021005], [-31.268809726461768, 42.154311100021005], [-31.268809726461768, 30.02877827268094], [-6.189159331843257, 30.02877827268094], [-6.189159331843257, 42.154311100021005]]], ""type"": ""Polygon""}";Opendatasoft;https://www.dgterritorio.gov.pt/dados-abertos;308;Informação geográfica cedida pela Direção-Geral do Território;;;;;;True;;grupoedp;;;municipalities-portugal
Caracterização de Pontos de Consumo (CPEs), com contratos ativos;<p>Caracterização de pontos de consumo com contratos ativos, por nível de tensão, por setor de atividade, por localização e tipo de instalação. </p><p>1. A Informação disponibilizada pela E-REDES constitui uma aproximação aos valores retirados de sistema e tem por referência o momento em que a mesma é recolhida. Atendendo a que os pontos de ligação, a rede de distribuição de eletricidade, e os próprios valores de consumo e de produção são naturalmente muito dinâmicos, salvaguarda-se que a informação disponibilizada poderá ser objeto de subsequentes alterações e atualizações, ficando igualmente ressalvadas eventuais omissões e/ou pontuais imprecisões de localização que a informação poderá conter.</p><p>2. Desta forma a E-REDES não se responsabiliza perante terceiros, nomeadamente, parceiros, prestadores de serviços, empreiteiros, utentes e clientes, pelos danos que possam surgir em consequência, direta ou indireta, do uso da presente Informação, em particular aquando da realização de intervenções, cálculos e/ou estimativas, sem confirmação da exatidão e atualização dos dados, pelo que devidamente se ressalva de que a consulta da presente informação não prejudica o dever de se promover uma consulta direta à E-REDES para obter informação atualizada.</p>;Rede Elétrica;;CC BY 4.0;https://creativecommons.org/licenses/by/4.0/;pt;pt,en;Europe/Lisbon;2023-06-22T08:55:37+00:00;True;False;2023-09-13T14:32:50+00:00;2023-09-13T18:30:04.590000+00:00;world_pt;False;Portugal;;;E-REDES;;315217;;;;;;;False;;grupoedp;Academia,Developer;;20-caracterizacao-pes-contrato-ativo
[cms] articles;;;internal;;;;;;2022-09-13T08:10:30+00:00;False;False;2023-08-21T10:32:53+00:00;2023-08-21T10:32:53.712000+00:00;;False;;;;;;16;;;;;;;False;;grupoedp;;;articles
[cms] news-events;;;internal;;;;;;2022-09-13T08:09:56+00:00;False;False;2023-09-05T17:29:12+00:00;2023-09-05T17:29:12.998000+00:00;;False;;;;;;18;;;;;;;False;;grupoedp;;;news-events
Interrupções de Energia programadas;<p>Interrupções programadas agregadas por código postal.</p><p>1. A Informação disponibilizada pela E-REDES constitui uma aproximação aos valores retirados de sistema e tem por referência o momento em que a mesma é recolhida. Atendendo a que os pontos de ligação, a rede de distribuição de eletricidade, e os próprios valores de consumo e de produção são naturalmente muito dinâmicos, salvaguarda-se que a informação disponibilizada poderá ser objeto de subsequentes alterações e atualizações, ficando igualmente ressalvadas eventuais omissões e/ou pontuais imprecisões de localização que a informação poderá conter.</p><p>2. Desta forma a E-REDES não se responsabiliza perante terceiros, nomeadamente, parceiros, prestadores de serviços, empreiteiros, utentes e clientes, pelos danos que possam surgir em consequência, direta ou indireta, do uso da presente Informação, em particular aquando da realização de intervenções, cálculos e/ou estimativas, sem confirmação da exatidão e atualização dos dados, pelo que devidamente se ressalva de que a consulta da presente informação não prejudica o dever de se promover uma consulta direta à E-REDES para obter informação atualizada.</p>;Operação e Qualidade de Serviço;;CC BY 4.0;https://creativecommons.org/licenses/by/4.0/;pt;pt,en;Europe/Lisbon;2023-07-24T11:25:24+00:00;True;False;2023-09-14T06:30:07+00:00;2023-09-14T06:30:07.400000+00:00;world_pt;False;Portugal;;;E-REDES;;59;;;;;;;False;;grupoedp;Munícipio;;network-scheduling-work
Consumos mensais por município;"<p>Consumo mensal por distrito, concelho, freguesia e nível<span style=""font-family: inherit; font-size: 0.875rem;""> tensão; histórico desde Nov-2020.</span></p><p>1. A Informação disponibilizada pela E-REDES constitui uma aproximação aos valores retirados de sistema e tem por referência o momento em que a mesma é recolhida. Atendendo a que os pontos de ligação, a rede de distribuição de eletricidade, e os próprios valores de consumo e de produção são naturalmente muito dinâmicos, salvaguarda-se que a informação disponibilizada poderá ser objeto de subsequentes alterações e atualizações, ficando igualmente ressalvadas eventuais omissões e/ou pontuais imprecisões de localização que a informação poderá conter.</p><p></p><p>2. Desta forma a E-REDES não se responsabiliza perante terceiros, nomeadamente, parceiros, prestadores de serviços, empreiteiros, utentes e clientes, pelos danos que possam surgir em consequência, direta ou indireta, do uso da presente Informação, em particular aquando da realização de intervenções, cálculos e/ou estimativas, sem confirmação da exatidão e atualização dos dados, pelo que devidamente se ressalva de que a consulta da presente informação não prejudica o dever de se promover uma consulta direta à E-REDES para obter informação atualizada.</p>";Consumos e Energia;;CC BY 4.0;https://creativecommons.org/licenses/by/4.0/;pt;pt,en;Europe/Lisbon;2023-09-14T06:12:02+00:00;False;True;2023-09-14T06:12:02+00:00;2023-09-14T06:12:03.447000+00:00;world_pt;False;Portugal;;;E-REDES;;147107;;;;;;;False;;grupoedp;Munícipio,Academia,Developer;;3-consumos-faturados-por-municipio-ultimos-10-anos
