Municipality;CPEs;kWh
Vila do Conde;47465;29101319.3
Vila Flor;5719;1183563.3
Vila Franca de Xira;78305;68315635.1
Vila Nova da Barquinha;4377;1431678.9
Vila Nova de Cerveira;6797;4761004.6
Vila Nova de Famalicão;56329;69987586.3
Vila Nova de Foz Côa;6740;1406435.4
Vila Nova de Gaia;162781;89994080.2
Vila Nova de Paiva;4702;841388.4
Vila Nova de Poiares;4965;1725029.3
Vila Pouca de Aguiar;10610;3198227.9
Vila Real;34692;12410653.2
Vila Real de Santo António;24071;6619008.5
Vila Velha de Ródão;3569;10511496.6
Vila Verde;27325;9158485
Vila Viçosa;4996;2750623.8
Vimioso;4951;672727.3
Vinhais;7958;1179068.5
Viseu;66043;26301000.4
Vizela;11254;6143197.6
Vouzela;7302;2022659
Águeda;24802;23359302.6
Évora;33178;23827676
Ílhavo;25394;16115482.7
Óbidos;10505;5086496.9
